0,МОЁ ОТЧЕСТВО *,*,*,Это <set name="middlename"><star/></set> твоё отчество?,client_profile.aiml
0,МОЕГО БРАТА ЗОВУТ *,*,*,У вас есть другие братья и сестры? <think><set name="brother"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ДЕНЬ РОЖДЕНИЯ,*,*,<get name="birthdate"/>,client_profile.aiml
0,МОЙ ДЕНЬ РОЖДЕНИЯ *,*,*,Я буду помнить#Comma что дата твоего рождения <set name="birthdate"><star/></set>.,client_profile.aiml
0,МОЙ ВОЗРАСТ,*,*,<get name="age"/>,client_profile.aiml
0,МОЙ ВОЗРАСТ * *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>НОМЕР <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="true">#Newline          <srai>МОЙ ВОЗРАСТ <star/></srai>#Newline          <srai>#Newline            <star index="2"/>#Newline          </srai>#Newline        </li>#Newline        <li>Сколько тебе лет?</li>#Newline      </condition>,client_profile.aiml
0,МОЙ ВОЗРАСТ *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>НОМЕР <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="false">Сколько тебе лет?</li>#Newline        <li>#Newline          <think>#Newline            <set name="age">#Newline              <star/>#Newline            </set>#Newline          </think>#Newline          <random>#Newline            <li>Возраст - это вопрос ума над материей. Если вы не возражаете#Comma это не имеет значения.</li>#Newline            <li>Молодой возраст считается отважным.</li>#Newline            <li>Возраст - очень высокая цена#Comma чтобы заплатить за зрелость. </li>#Newline          </random>#Newline        </li>#Newline      </condition>,client_profile.aiml
0,МОЙ АДРЕС,*,*,<get name="address"/>,client_profile.aiml
0,МОЙ АДРЕС *,*,*,Это хорошее место? <think><set name="address"><star/></set></think>,client_profile.aiml
0,МОЕГО СЫНА ЗОВУТ *,*,*,Я буду помнить как зовут <star/> твоего сына.  <think><set name="son"><star/></set></think><think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ РЕЗИДЕНЦИЯ,*,*,<get name="residence"/>,client_profile.aiml
0,МОЯ РЕЗИДЕНЦИЯ *,*,*,Вам там нравится?  <think><set name="residence"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЙ ПОЛ,*,*,<get name="gender"/>,client_profile.aiml
0,МОЙ ПОЛ *,*,*,Хорошо буду знать.  <think><set name="gender"><star/></set></think>,client_profile.aiml
0,МОЯ РЕЛИГИЯ,*,*,<get name="religion"/>,client_profile.aiml
0,МОЯ РЕЛИГИЯ *,*,*,Духовное открытие важно.  <think><set name="religion"><star/></set></think><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,МОЯ ДОРОГА,*,*,<get name="road"/>,client_profile.aiml
0,МОЕ ИМЯ,*,*,<get name="firstname"/>,client_profile.aiml
0,МЕНЯ ЗОВУТ *,*,*,Вам нравится#Comma когда вас называют по имени или фамилии? <think><set name="firstname"><star/></set></think>,client_profile.aiml
0,МОЯ ФАМИЛИЯ *,* ИМЯ И ФАМИЛИЯ,*,<srai>ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ</srai>,client_profile.aiml
0,ГДЕ Я РАБОТАЮ,*,*,Вы сказали#Comma что работаете в <get name="employer"/>.,client_profile.aiml
0,ЕЁ ЗОВУТ *,*,*,Как хорошо вы ее знаете?<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,ПОИСК,*,*,<get name="it"/>?,client_profile.aiml
0,ПОИСК *,*,*,Вы хотите сделать поиск?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,ТЕМА СООБЩЕНИЯ,*,*,<get name="topic"/>?,client_profile.aiml
0,СПЕЦИАЛЬНАЯ ЗАЯВКА *,*,*,Я пока не  <lowercase><star/></lowercase> могу.  <think><set name="featurerequest"><star/></set></think> Вы хотите отправить запрос этой функции разработчикам?,client_profile.aiml
0,КТО МОЙ БРАТ,*,*,Вы сказали#Comma что <get name="brother"/>.,client_profile.aiml
0,КТО МОЙ ДРУГ,*,*,Ты упомянул<get name="friend"/>.,client_profile.aiml
0,ОНА,*,*,<get name="she"/>?,client_profile.aiml
0,ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ,*,*,<srai>ЗОВИТЕ МЕНЯ<get name="firstname"/></srai>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ ПО ИМЕНИ,*,*,<srai>ЗОВИТЕ МЕНЯ <get name="firstname"/></srai>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>#Newline      <think>#Newline        <srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>.#Newline<set name="firstname"><get name="name"/></set></think>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ * *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>.#Newline<think><srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai><set name="name"><formal><star/><star index="2"/></formal></set>.#Newline<set name="firstname"><formal><star/></formal></set><set name="lastname"><formal><star index="2"/></formal></set></think>,client_profile.aiml
0,ЗОВИТЕ МЕНЯ * * *,*,*,<srai>ПРИВЕТСТВИЕ</srai>#Newline      <star/>#Newline      <think>#Newline        <srai>УСТАНОВИТЬ ПОЛ ПО ИМЕНИ <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline            <star index="2"/>#Newline            <star index="3"/>#Newline          </formal>#Newline        </set>.#Newline<set name="firstname"><formal><star/></formal></set><set name="middlename"><formal><star index="2"/></formal></set><set name="lastname"><formal><star index="3"/></formal></set></think>,client_profile.aiml
0,МЫ,*,*,<get name="we"/>?,client_profile.aiml
0,ТЕМА *,*,*,<random>#Newline        <li>Конечно#Comma <person/> это хорошая тема.</li>#Newline        <li>Вы начинаете.</li>#Newline        <li>Расскажи мне об этом.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,OНИ,*,*,<get name="them"/>?,client_profile.aiml
0,ПРИВЕТСТВИЕ,*,*,<random>#Newline        <li>Привет</li>#Newline        <li>Здравствуй#Comma</li>#Newline        <li>всем привет</li>#Newline        <li>Что происходит#Comma</li>#Newline        <li>Как дела#Comma</li>#Newline        <li>Рад тебя видеть#Comma</li>#Newline        <li>Приятно познакомиться#Comma</li>#Newline        <li>Рад познакомиться#Comma</li>#Newline        <li>Чем я могу вам помочь#Comma</li>#Newline        <li>Как дела#Comma</li>#Newline        <li>Хорошо#Comma я позвоню тебе</li>#Newline        <li>Рад встрече с вами#Comma</li>#Newline        <li>Рад видеть тебя#Comma</li>#Newline        <li>Приятно познакомиться#Comma</li>#Newline        <li>Это очень приятное имя#Comma</li>#Newline        <li>Я очень рад познакомиться с вами</li>#Newline        <li>Я всегда рад завести новых друзей#Comma</li>#Newline        <li>Я рад представить себя вам#Comma</li>#Newline        <li>Мне приятно представить себя#Comma</li>#Newline      </random>,client_profile.aiml
0,ИХ,*,*,<get name="them"/>?,client_profile.aiml
0,ЗАДАТЬ УСТАНОВКИ,*,*,<srai>ЗАДАТЬ УСТАНОВКИ <get name="meta"/></srai>,client_profile.aiml
0,ЗАДАТЬ НЕИЗВЕСТНЫЕ УСТАНОВКИ,*,*,<think>#Newline        <set name="address">где</set>      #Newline        <set name="age">сколько</set>        #Newline        <set name="bestfriend">кто</set>      #Newline        <set name="birthday">когда</set>       #Newline        <set name="birthplace">где</set>   #Newline        <set name="boyfriend">кто</set>       #Newline        <set name="brother">кто</set>         #Newline        <set name="cat">какой</set>            #Newline        <set name="city">какой</set>          #Newline        <set name="country">какой</set>      #Newline        <set name="county">какой</set>        #Newline        <set name="customname">неизвестно</set>     #Newline        <set name="daughter">кто</set>         #Newline        <set name="dialnumber">неизвестно</set>     #Newline        <set name="dog">кто</set>              #Newline        <set name="email">какой</set>           #Newline        <set name="employer">кто</set>         #Newline        <set name="equalto">ложно</set>          #Newline        <set name="father">кто</set>           #Newline        <set name="favoriteactor">кто</set>    #Newline        <set name="favoriteactress">кто</set> #Newline        <set name="favoriteband">какая</set>  #Newline        <set name="favoritebook">какая</set>    #Newline        <set name="favoritecar">какой</set>    #Newline        <set name="favoritecolor">какой</set>   #Newline        <set name="favoritedrink">какой</set>   #Newline        <set name="favoritefood">какая</set>   #Newline        <set name="favoriteicecream">какое</set>#Newline        <set name="favoritemovie">какой</set>  #Newline        <set name="favoritesong">какая</set>  #Newline        <set name="favoritesport">какой</set>   #Newline        <set name="favoritetvshow">какое</set>  #Newline        <set name="firstname">какое</set>       #Newline        <set name="friend">кто</set>         #Newline        <set name="gender">неизвестно</set>             #Newline        <set name="girlfriend">кто</set>     #Newline        <set name="hair">какие</set>           #Newline        <set name="has">какие</set>            #Newline        <set name="he">кто</set>              #Newline        <set name="husband">какая</set>     #Newline        <set name="isanumber">ложно</set>      #Newline        <set name="it">какой</set>             #Newline        <set name="lastname">какое</set>       #Newline        <set name="latitude">какая</set>     #Newline        <set name="likes">кто</set>         #Newline        <set name="location">где</set>     #Newline        <set name="longitute">какая</set>     #Newline        <set name="meta">задавать</set>             #Newline        <set name="middlename">какие</set>     #Newline        <set name="mother">кто</set>        #Newline        <set name="name">Друг</set>             #Newline        <set name="newcontact">неизвестно</set>   #Newline        <set name="newpattern">Нет ответа</set>    #Newline        <set name="orientation">неизвестно</set>  #Newline        <set name="province">какой</set>      #Newline        <set name="religion">неизвестно</set> #Newline        <set name="residence">где</set>     #Newline        <set name="road">какой</set>        #Newline        <set name="she">кто</set>           #Newline        <set name="sign">какой</set>          #Newline        <set name="sister">кто</set>          #Newline        <set name="state">какой</set>        #Newline        <set name="status">какой</set>        #Newline        <set name="street">какая</set>        #Newline        <set name="there">где</set>        #Newline        <set name="them">кто</set>          #Newline        <set name="topic">неизвестно</set>        #Newline        <set name="town">какой</set>          #Newline        <set name="we">кто</set>             #Newline        <set name="wife">кто</set>           #Newline      </think>,client_profile.aiml
0,ЗАДАТЬ УСТАНОВКИ *,*,*,Задаю установки.,client_profile.aiml
0,УСТАНОВИТЬ ПОЛ ПО ИМЕНИ *,*,*,<think>#Newline        <set name="gendername">#Newline          <srai>ПОЛ <star/></srai>#Newline        </set>#Newline        <condition name="gendername">#Newline          <li value="M">#Newline            <set name="gender">Мужчина</set>#Newline          </li>#Newline          <li value="F">#Newline            <set name="gender">Женщина</set>#Newline          </li>#Newline        </condition>#Newline      </think>,client_profile.aiml
0,ИЗМЕНИТЬ МОЁ ИМЯ,*,*,Как мне называть вас?,client_profile.aiml
0,КОГДА МОЙ ДЕНЬ РОЖДЕНИЯ,*,*,Вы сказали#Comma что <get name="birthday"/>?,client_profile.aiml
0,ИМЯ,* ИМЯ И ФАМИЛИЯ,*,<srai>Зови меня по имени</srai>,client_profile.aiml
0,ВЫ ЧТО ИЩЕТЕ *,*,*,Это шутка? Как ты это называешь? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,КАК Я ВЫГЛЯЖУ,*,*,<think>#Newline        <set name="gender">#Newline          <lowercase>#Newline            <get name="gender"/>#Newline          </lowercase>#Newline        </set>#Newline      </think> Вы похожи <condition name="gender"><li value="female">на</li><li>парня</li></condition> разговаривающего с <condition name="gender"><li value="female">ней</li><li>по</li></condition> телефону.,client_profile.aiml
0,КАК ЗОВУТ МОЮ ЖЕНУ,*,*,Вы сказали#Comma что её зовут <get name="wife"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЕГО МУЖА,*,*,Вы сказали#Comma что <get name="husband"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЮ ДОЧЬ,*,*,Вы сказали#Comma что  <get name="daughter"/>.,client_profile.aiml
0,КАКОЕ Я ЛЮБЛЮ МОРОЖЕНОЕ,*,*,Вы сказали#Comma что <get name="favoriteicecream"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЮ МАМУ,*,*,Вы сказали#Comma что <get name="mother"/>.,client_profile.aiml
0,КАК ЗОВУТ МОЕГО БРАТА,*,*,Вы сказали#Comma что <get name="brother"/>.,client_profile.aiml
0,ГДЕ Я ЖИВУ,*,*,Вы сказали#Comma что <get name="address"/>?,client_profile.aiml
0,ГДЕ Я НАХОЖУСЬ,*,*,Я считаю#Comma что вы находитесь в <get name="location"/>.,client_profile.aiml
0,ФАМИЛИЯ,* ИМЯ И ФАМИЛИЯ,*,<srai>ЗОВИТЕ МЕНЯ ПО ФАМИЛИИ</srai>,client_profile.aiml
